City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,0,Kodiak,US,57.79,-152.41,62.6,59,1,5.82,clear sky,0.0,0
1,1,Cape Town,ZA,-33.93,18.42,55.0,81,75,5.82,broken clouds,0.0,0
2,2,Bengkulu,ID,-3.8,102.27,75.34,86,100,4.16,overcast clouds,0.0,0
3,3,Punta Arenas,CL,-53.15,-70.92,33.8,86,75,9.17,broken clouds,0.0,0
4,4,Sao Lourenco Do Sul,BR,-31.37,-51.98,59.0,72,0,12.75,clear sky,0.0,0
5,5,Puerto Ayora,EC,-0.74,-90.35,72.0,86,100,4.0,overcast clouds,0.0,0
6,6,Ushuaia,AR,-54.8,-68.3,33.8,74,40,5.82,scattered clouds,0.0,0
7,7,Berlevag,NO,70.86,29.09,46.4,87,75,10.29,broken clouds,0.0,0
8,8,Monforte De Lemos,ES,42.52,-7.51,61.0,77,0,11.01,clear sky,0.0,0
9,9,Rikitea,PF,-23.12,-134.97,67.51,66,79,19.06,broken clouds,0.0,0
10,10,Chinsali,ZM,-10.54,32.08,59.36,86,12,4.83,few clouds,0.0,0
11,11,Souillac,MU,-20.52,57.52,69.8,64,75,18.34,shower rain,0.0,0
12,12,Egvekinot,RU,66.32,-179.17,53.69,85,99,1.92,overcast clouds,0.0,0
13,13,Barrow,US,71.29,-156.79,35.6,80,40,5.82,scattered clouds,0.0,0
14,14,Lumby,CA,50.25,-118.97,77.0,46,0,1.01,clear sky,0.0,0
15,15,Baleshwar,IN,21.49,86.93,82.81,82,100,11.03,overcast clouds,0.0,0
16,16,Goderich,CA,43.75,-81.72,82.0,80,100,2.17,moderate rain,1.55,0
17,17,Hilo,US,19.73,-155.09,80.6,65,90,5.82,overcast clouds,0.0,0
18,18,Dikson,RU,73.51,80.55,43.41,80,81,15.84,broken clouds,0.0,0
19,19,Katsuura,JP,35.13,140.3,80.01,93,100,5.99,overcast clouds,0.0,0
20,20,Albany,US,42.6,-73.97,82.99,76,100,7.58,light rain,0.25,0
21,21,Svetlogorsk,BY,52.63,29.73,64.51,95,86,9.31,light rain,0.4,0
22,22,Mataura,NZ,-46.19,168.86,42.44,91,99,5.19,overcast clouds,0.0,0
23,23,Atuona,PF,-9.8,-139.03,79.7,78,97,18.95,light rain,0.12,0
24,24,Mahebourg,MU,-20.41,57.7,69.8,64,75,18.34,shower rain,0.0,0
25,25,Saint-Philippe,RE,-21.36,55.77,68.0,68,61,9.17,broken clouds,0.0,0
26,26,Nishihara,JP,26.18,127.76,82.4,94,20,9.17,few clouds,0.0,0
27,27,Rio Pardo,BR,-29.99,-52.38,53.31,88,0,3.04,clear sky,0.0,0
28,28,Chokurdakh,RU,70.63,147.92,52.39,58,0,9.95,clear sky,0.0,0
29,29,Husavik,IS,66.04,-17.34,53.6,71,75,10.29,broken clouds,0.0,0
30,30,Norman Wells,CA,65.28,-126.83,48.2,93,90,12.75,light rain,0.0,0
31,31,Tazovskiy,RU,67.47,78.7,51.87,78,0,11.56,clear sky,0.0,0
32,32,Busselton,AU,-33.65,115.33,41.0,80,0,11.01,clear sky,0.0,0
33,33,Port Alfred,ZA,-33.59,26.89,61.0,77,54,4.0,broken clouds,0.0,0
34,34,Vila Do Maio,CV,15.13,-23.22,82.4,74,75,4.7,broken clouds,0.0,0
35,35,Dunedin,NZ,-45.87,170.5,44.01,60,35,1.99,scattered clouds,0.0,0
36,36,Kapaa,US,22.08,-159.32,82.99,74,20,13.87,few clouds,0.0,0
37,37,Arona,ES,28.1,-16.68,73.99,73,20,16.11,few clouds,0.0,0
38,38,Pangnirtung,CA,66.15,-65.71,48.2,81,75,13.87,broken clouds,0.0,0
39,39,Kailua,US,21.4,-157.74,84.2,58,40,12.75,scattered clouds,0.0,0
40,40,Pangkalanbuun,ID,-2.68,111.62,72.84,98,100,2.17,light rain,0.19,0
41,41,Krasnoselkup,RU,65.7,82.47,55.74,72,0,11.52,clear sky,0.0,0
42,42,Filingue,NE,14.35,3.32,89.82,45,80,11.48,light rain,0.87,0
43,43,Khatanga,RU,71.97,102.5,53.24,86,98,20.69,light rain,0.4,0
44,44,Strezhevoy,RU,60.73,77.59,62.6,77,19,4.47,few clouds,0.0,0
45,45,Avarua,CK,-21.21,-159.78,77.0,78,44,5.82,scattered clouds,0.0,0
46,46,Thompson,CA,55.74,-97.86,68.0,56,75,6.93,broken clouds,0.0,0
47,47,Bethel,US,41.37,-73.41,75.0,94,90,13.87,moderate rain,2.54,0
48,48,Kapoeta,SS,4.77,33.59,78.39,53,63,3.74,broken clouds,0.0,0
49,49,Tasiilaq,GL,65.61,-37.64,42.8,81,0,11.41,clear sky,0.0,0
50,50,Nabire,ID,-3.37,135.48,74.35,88,6,3.6,clear sky,0.0,0
51,51,Carnarvon,AU,-24.87,113.63,51.8,53,0,8.05,clear sky,0.0,0
52,52,Ambon,ID,-3.7,128.18,79.0,14,79,1.01,light rain,0.32,0
53,53,Lavrentiya,RU,65.58,-171.0,50.34,76,100,1.77,overcast clouds,0.0,0
54,54,College,US,64.86,-147.8,66.0,39,40,9.17,scattered clouds,0.0,0
55,55,New Norfolk,AU,-42.78,147.06,39.0,92,100,2.53,overcast clouds,0.0,0
56,56,Casper,US,42.87,-106.31,96.8,6,1,24.16,light rain,0.0,0
57,57,Icatu,BR,-2.78,-44.07,84.2,70,40,16.11,scattered clouds,0.0,0
58,58,Teya,RU,60.38,92.63,51.12,93,100,2.51,moderate rain,2.14,0
59,59,Bingol,TR,38.88,40.49,66.56,52,25,7.92,scattered clouds,0.0,0
60,60,Ponta Do Sol,PT,32.67,-17.1,72.0,72,3,6.51,clear sky,0.0,0
61,61,Rawson,AR,-43.3,-65.1,42.96,60,0,16.87,clear sky,0.0,0
62,62,Bredasdorp,ZA,-34.53,20.04,50.0,87,57,11.41,broken clouds,0.0,0
63,63,Mocuba,MZ,-16.84,36.99,64.13,98,3,3.38,clear sky,0.0,0
64,64,Hirata,JP,35.43,132.82,75.2,100,75,6.93,broken clouds,0.0,0
65,65,Shubarkuduk,KZ,49.14,56.49,79.66,36,0,6.4,clear sky,0.0,0
66,66,Beringovskiy,RU,63.05,179.32,54.72,69,99,2.53,overcast clouds,0.0,0
67,67,Hyeres,FR,43.12,6.12,77.0,69,40,9.17,scattered clouds,0.0,0
68,68,Guerrero Negro,MX,27.98,-114.06,88.48,26,0,14.29,clear sky,0.0,0
69,69,Saint Anthony,US,45.02,-93.22,84.99,45,1,13.87,clear sky,0.0,0
70,70,Mar Del Plata,AR,-38.0,-57.56,48.99,93,90,14.99,moderate rain,0.0,0
71,71,San Cristobal,VE,7.77,-72.22,89.6,38,40,10.29,scattered clouds,0.0,0
72,72,Vanavara,RU,60.34,102.28,54.7,89,100,14.9,moderate rain,2.38,0
73,73,Hermanus,ZA,-34.42,19.23,51.01,75,88,11.01,light rain,0.5,0
74,74,Qaanaaq,GL,77.48,-69.36,45.66,58,53,3.38,broken clouds,0.0,0
75,75,Kimberley,ZA,-28.73,24.76,60.8,82,0,11.41,clear sky,0.0,0
76,76,Luderitz,,-26.65,15.16,55.4,93,0,14.99,clear sky,0.0,0
77,77,Hobart,AU,-42.88,147.33,39.2,93,90,5.82,overcast clouds,0.0,0
78,78,Bilibino,RU,68.05,166.44,66.58,55,100,2.24,overcast clouds,0.0,0
79,79,Tocopilla,CL,-22.09,-70.2,64.36,53,1,6.22,clear sky,0.0,0
80,80,Nuuk,GL,64.18,-51.72,48.2,81,20,11.41,few clouds,0.0,0
81,81,Arraial Do Cabo,BR,-22.97,-42.03,71.6,68,40,4.7,scattered clouds,0.0,0
82,82,Talnakh,RU,69.49,88.4,51.8,87,0,17.9,clear sky,0.0,0
83,83,Lagoa,PT,39.05,-27.98,68.94,74,0,7.18,clear sky,0.0,0
84,84,Sile,TR,41.18,29.61,75.0,60,0,5.99,clear sky,0.0,0
85,85,Lundazi,ZM,-12.29,33.18,60.75,81,19,5.68,few clouds,0.0,0
86,86,Tiksi,RU,71.69,128.87,40.6,89,100,7.76,overcast clouds,0.0,0
87,87,Jiwani,PK,25.05,61.74,84.96,85,71,7.87,broken clouds,0.0,0
88,88,Clyde River,CA,70.47,-68.59,62.6,42,75,17.22,broken clouds,0.0,0
89,89,East London,ZA,-33.02,27.91,69.35,49,47,25.41,scattered clouds,0.0,0
90,90,Aripuana,BR,-9.17,-60.63,88.05,40,4,2.13,clear sky,0.0,0
91,91,Norsup,VU,-16.07,167.38,77.0,88,40,9.17,scattered clouds,0.0,0
92,92,Ipora,BR,-16.44,-51.12,74.73,35,0,3.04,clear sky,0.0,0
93,93,Lamesa,US,32.74,-101.95,102.99,26,90,12.75,overcast clouds,0.0,0
94,94,Mecca,SA,21.43,39.83,91.51,14,100,8.57,overcast clouds,0.0,0
95,95,Laguna,US,38.42,-121.42,99.0,26,1,4.7,clear sky,0.0,0
96,96,Boende,CD,-0.22,20.87,73.49,91,100,2.39,overcast clouds,0.0,0
97,97,Yeppoon,AU,-23.13,150.73,60.8,82,24,8.05,few clouds,0.0,0
98,98,Yulara,AU,-25.24,130.99,50.0,57,48,9.17,scattered clouds,0.0,0
99,99,Kysyl-Syr,RU,63.9,122.76,64.49,77,67,8.25,broken clouds,0.0,0
100,100,La Ronge,CA,55.1,-105.28,68.54,44,87,6.69,overcast clouds,0.0,0
101,101,Baruun-Urt,MN,46.68,113.28,57.47,85,33,5.68,scattered clouds,0.0,0
102,102,Sozopol,BG,42.42,27.7,69.01,88,0,9.17,clear sky,0.0,0
103,103,Leningradskiy,RU,69.38,178.42,47.07,77,16,10.38,few clouds,0.0,0
104,104,Vaini,TO,-21.2,-175.2,71.6,83,20,9.17,few clouds,0.0,0
105,105,Kahului,US,20.89,-156.47,87.8,45,40,23.04,scattered clouds,0.0,0
106,106,Liverpool,GB,53.41,-2.98,57.2,71,20,11.41,few clouds,0.0,0
107,107,Roros,NO,62.57,11.38,50.0,81,100,2.24,light rain,0.27,0
108,108,Burgeo,CA,47.62,-57.62,59.34,85,30,5.97,scattered clouds,0.0,0
109,109,Nikolskoye,RU,59.7,30.79,57.2,87,75,6.71,light intensity shower rain,0.0,0
110,110,Ust-Kuyga,RU,70.02,135.6,66.97,45,65,3.33,broken clouds,0.0,0
111,111,Saint-Augustin,CA,51.23,-58.65,65.08,78,82,14.36,broken clouds,0.0,0
112,112,Lubao,PH,14.92,120.55,79.0,88,100,1.01,overcast clouds,0.0,0
113,113,Alakurtti,RU,66.97,30.35,50.0,90,97,4.61,light rain,0.27,0
114,114,Kaitangata,NZ,-46.28,169.85,44.01,60,56,1.01,broken clouds,0.0,0
115,115,Mount Gambier,AU,-37.83,140.77,46.99,94,100,5.57,light rain,0.14,0
116,116,Sakakah,SA,29.97,40.21,91.4,11,0,6.93,clear sky,0.0,0
117,117,Zhigansk,RU,66.77,123.37,62.49,64,100,14.32,overcast clouds,0.0,0
118,118,Lata,PT,40.16,-8.33,72.0,70,0,1.01,clear sky,0.0,0
119,119,Hervey Bay,AU,-25.3,152.85,62.01,94,49,4.0,scattered clouds,0.0,0
120,120,Saldanha,ZA,-33.01,17.94,51.8,81,82,5.82,light rain,0.94,0
121,121,Stornoway,GB,58.21,-6.39,54.0,81,43,10.29,scattered clouds,0.0,0
122,122,Avera,US,33.19,-82.53,93.2,52,75,8.05,broken clouds,0.0,0
123,123,Tuatapere,NZ,-46.13,167.68,44.06,82,75,7.05,broken clouds,0.0,0
124,124,Chernyshevskiy,RU,63.01,112.47,56.01,99,95,3.06,overcast clouds,0.0,0
125,125,Mackay,AU,-21.15,149.2,57.0,93,68,7.92,broken clouds,0.0,0
126,126,Sangar,RU,63.92,127.47,61.97,71,100,10.51,overcast clouds,0.0,0
127,127,Fortuna,US,40.6,-124.16,72.0,72,1,14.99,clear sky,0.0,0
128,128,Jamestown,US,42.1,-79.24,86.0,51,75,8.05,broken clouds,0.0,0
129,129,Alofi,NU,-19.06,-169.92,73.4,83,75,13.87,broken clouds,0.0,0
130,130,Faya,SA,18.39,42.45,77.0,38,13,2.82,few clouds,0.0,0
131,131,San Patricio,MX,19.22,-104.7,89.6,66,75,11.41,broken clouds,0.0,0
132,132,Zalantun,CN,48.0,122.72,64.53,83,39,2.82,scattered clouds,0.0,0
133,133,Kamenskiy,RU,50.89,45.49,63.48,82,11,12.59,few clouds,0.0,0
134,134,Havre,FR,49.58,0.33,59.0,72,0,11.41,clear sky,0.0,0
135,135,Aklavik,CA,68.22,-135.01,46.4,87,90,11.41,overcast clouds,0.0,0
136,136,Carlsbad,US,33.16,-117.35,88.0,65,1,10.29,haze,0.0,0
137,137,Pevek,RU,69.7,170.31,47.28,90,84,5.44,broken clouds,0.0,0
138,138,Georgetown,MY,5.41,100.34,80.6,94,40,5.93,scattered clouds,0.0,0
139,139,Vao,NC,-22.67,167.48,68.16,75,6,19.75,light rain,0.17,0
140,140,Klaksvik,FO,62.23,-6.59,48.2,66,64,11.41,broken clouds,0.0,0
141,141,Padang,ID,-0.95,100.35,77.59,81,78,4.81,light rain,0.23,0
142,142,Simao,CN,22.79,100.97,65.17,96,100,2.84,overcast clouds,0.0,0
143,143,Kalakamati,BW,-20.59,27.31,58.32,54,0,7.83,clear sky,0.0,0
144,144,Cherskiy,RU,68.75,161.3,55.31,77,82,8.88,broken clouds,0.0,0
145,145,Saskylakh,RU,71.92,114.08,52.21,72,100,18.25,overcast clouds,0.0,0
146,146,Bluff,NZ,-46.6,168.33,48.72,75,91,22.06,light rain,0.13,0
147,147,Miri,MY,4.41,114.01,75.2,100,40,4.7,light rain,0.0,0
148,148,Nueva Helvecia,UY,-34.3,-57.23,55.0,78,74,1.01,broken clouds,0.0,0
149,149,Bhatkal,IN,13.97,74.57,77.81,87,100,6.02,light rain,0.4,0
150,150,Ajdabiya,LY,30.76,20.23,73.51,67,0,13.56,clear sky,0.0,0
151,151,Half Moon Bay,US,37.46,-122.43,78.01,56,75,9.17,broken clouds,0.0,0
152,152,Castro,BR,-24.79,-50.01,55.0,76,35,2.95,scattered clouds,0.0,0
153,153,Baykit,RU,61.67,96.37,52.3,86,100,5.61,light rain,0.29,0
154,154,Orlik,RU,52.52,99.83,51.51,69,28,1.7,scattered clouds,0.0,0
155,155,Nalut,LY,30.33,10.85,84.07,20,0,11.95,clear sky,0.0,0
156,156,Gelgaudiskis,LT,55.08,22.98,64.45,94,100,11.1,light rain,0.72,0
157,157,Santa Cruz De La Palma,ES,28.68,-17.76,71.6,83,40,19.46,scattered clouds,0.0,0
158,158,Timizart,DZ,36.8,4.27,78.26,38,53,9.86,broken clouds,0.0,0
159,159,Lazaro Cardenas,MX,17.96,-102.2,87.44,69,96,13.67,overcast clouds,0.0,0
160,160,Cidreira,BR,-30.18,-50.21,58.33,82,0,14.65,clear sky,0.0,0
161,161,Haileybury,CA,47.45,-79.64,73.4,88,90,17.22,thunderstorm with light rain,0.0,0
162,162,Cabimas,VE,10.39,-71.44,87.53,60,97,7.92,overcast clouds,0.0,0
163,163,Selty,RU,57.31,52.13,61.29,98,79,4.45,broken clouds,0.0,0
164,164,Provideniya,RU,64.38,-173.3,57.34,63,96,4.68,overcast clouds,0.0,0
165,165,Uribia,CO,11.71,-72.27,93.06,37,1,23.0,clear sky,0.0,0
166,166,Deniliquin,AU,-35.53,144.97,48.99,95,38,6.26,scattered clouds,0.0,0
167,167,Taybad,IR,34.74,60.78,81.55,25,0,20.09,clear sky,0.0,0
168,168,Kargopol,RU,61.51,38.95,51.28,87,0,4.36,clear sky,0.0,0
169,169,Roald,NO,62.58,6.13,53.6,76,75,12.75,broken clouds,0.0,0
170,170,Butaritari,KI,3.07,172.79,83.08,76,100,14.38,moderate rain,2.56,0
171,171,Mayo,US,38.89,-76.51,87.01,69,20,11.41,few clouds,0.0,0
172,172,Verkhnetulomskiy,RU,68.61,31.8,53.6,87,20,4.47,few clouds,0.0,0
173,173,Mahon,ES,39.89,4.27,75.2,83,13,8.05,few clouds,0.0,0
174,174,Zhangye,CN,38.93,100.45,74.5,24,100,2.04,overcast clouds,0.0,0
175,175,Knysna,ZA,-34.04,23.05,55.4,71,95,8.05,light rain,0.26,0
176,176,Ribeira Grande,PT,38.52,-28.7,71.6,73,40,4.7,scattered clouds,0.0,0
177,177,Abonnema,NG,4.71,6.79,73.4,100,75,6.91,broken clouds,0.0,0
178,178,Asau,RO,46.43,26.4,66.0,82,0,3.53,clear sky,0.0,0
179,179,Mantua,IT,45.17,10.78,81.0,65,7,4.7,moderate rain,1.22,0
180,180,Sumbe,AO,-11.21,13.84,70.48,82,90,5.55,overcast clouds,0.0,0
181,181,Fort-Shevchenko,KZ,44.51,50.26,80.92,67,33,9.95,scattered clouds,0.0,0
182,182,Codrington,AU,-38.27,141.97,45.93,89,100,4.81,overcast clouds,0.0,0
183,183,Buin,CL,-33.73,-70.75,57.2,62,90,1.19,overcast clouds,0.0,0
184,184,Mana,GF,5.66,-53.78,81.05,85,15,9.84,light rain,0.52,0
185,185,Ilulissat,GL,69.22,-51.1,42.8,87,100,12.75,overcast clouds,0.0,0
186,186,Lopatino,RU,52.62,45.81,58.35,93,15,7.47,few clouds,0.0,0
187,187,Marsa Matruh,EG,31.35,27.25,75.29,80,0,6.78,clear sky,0.0,0
188,188,Bambous Virieux,MU,-20.34,57.76,69.8,64,75,18.34,shower rain,0.0,0
189,189,Claresholm,CA,50.03,-113.59,69.01,45,1,19.46,clear sky,0.0,0
190,190,Bentiu,SS,9.23,29.83,76.12,73,100,0.74,overcast clouds,0.0,0
191,191,Labrea,BR,-7.26,-64.8,90.97,45,28,2.13,scattered clouds,0.0,0
192,192,Prince Rupert,CA,54.32,-130.32,55.4,93,90,10.29,light rain,0.0,0
193,193,Iqaluit,CA,63.75,-68.51,48.2,76,75,3.36,broken clouds,0.0,0
194,194,Paamiut,GL,61.99,-49.67,42.89,96,100,5.08,overcast clouds,0.0,0
195,195,Yambio,SS,4.57,28.4,68.76,94,100,1.61,overcast clouds,0.0,0
196,196,Dwarka,IN,22.24,68.97,84.54,83,58,21.16,broken clouds,0.0,0
197,197,Hami,CN,42.8,93.45,81.88,23,100,7.52,overcast clouds,0.0,0
198,198,Andros Town,BS,24.7,-77.77,82.4,83,75,10.29,thunderstorm with heavy rain,0.0,0
199,199,Itarema,BR,-2.92,-39.92,78.94,81,25,12.55,scattered clouds,0.0,0
200,200,Portobelo,PA,9.55,-79.65,84.99,72,68,7.92,light rain,0.92,0
201,201,Dicabisagan,PH,17.08,122.42,79.39,79,39,3.67,scattered clouds,0.0,0
202,202,Katobu,ID,-4.94,122.53,73.4,95,97,3.89,overcast clouds,0.0,0
203,203,Ahipara,NZ,-35.17,173.17,53.94,81,31,3.65,scattered clouds,0.0,0
204,204,Xiongzhou,CN,25.12,114.3,75.81,90,100,2.95,overcast clouds,0.0,0
205,205,Bondo,CD,3.81,23.69,69.66,97,99,2.06,light rain,0.38,0
206,206,Yellowknife,CA,62.46,-114.35,68.0,59,75,8.05,broken clouds,0.0,0
207,207,Alyangula,AU,-13.85,136.42,76.08,73,95,11.61,overcast clouds,0.0,0
208,208,Mangaratiba,BR,-22.96,-44.04,71.6,64,75,5.82,broken clouds,0.0,0
209,209,Shwebo,MM,22.57,95.7,79.39,79,100,14.16,overcast clouds,0.0,0
210,210,Lerwick,GB,60.15,-1.15,51.8,81,81,11.41,broken clouds,0.0,0
211,211,Toufen,TW,24.69,120.91,82.0,81,100,7.74,overcast clouds,0.0,0
212,212,Mathbaria,BD,22.29,89.96,82.04,87,100,10.74,overcast clouds,0.0,0
213,213,Port Augusta,AU,-32.5,137.77,44.6,100,90,8.05,overcast clouds,0.0,0
214,214,Sao Miguel Do Araguaia,BR,-13.28,-50.16,80.87,39,0,3.69,clear sky,0.0,0
215,215,Stranda,NO,62.31,6.94,53.01,91,98,2.53,light rain,0.18,0
216,216,Komsomolskiy,UZ,40.43,71.72,69.8,64,90,9.17,thunderstorm with light rain,0.0,0
217,217,Seddon,AU,-37.81,144.89,50.0,87,90,4.7,overcast clouds,0.0,0
218,218,Waipawa,NZ,-41.41,175.52,48.2,81,0,11.41,clear sky,0.0,0
219,219,Richards Bay,ZA,-28.78,32.04,75.09,42,0,12.44,clear sky,0.0,0
220,220,Chesma,RU,53.81,60.65,72.12,69,0,5.79,clear sky,0.0,0
221,221,Tahta,EG,26.77,31.5,82.63,26,0,4.36,clear sky,0.0,0
222,222,Emba,KZ,48.83,58.14,80.17,39,0,6.06,clear sky,0.0,0
223,223,Morant Bay,JM,17.88,-76.41,88.0,70,20,27.51,few clouds,0.0,0
224,224,Lumeje,AO,-11.55,20.78,64.4,36,0,2.77,clear sky,0.0,0
225,225,Hithadhoo,MV,-0.6,73.08,83.5,75,97,9.78,overcast clouds,0.0,0
226,226,Xai-Xai,MZ,-25.05,33.64,70.79,59,0,14.76,clear sky,0.0,0
227,227,Obidos,BR,-1.92,-55.52,82.67,76,98,3.78,light rain,0.27,0
228,228,Jilin,CN,43.0,126.0,63.37,82,100,4.34,overcast clouds,0.0,0
229,229,Severo-Kurilsk,RU,50.68,156.12,50.0,92,100,4.65,light rain,0.21,0
230,230,Faanui,PF,-16.48,-151.75,77.95,81,33,21.56,scattered clouds,0.0,0
231,231,Sfantu Gheorghe,RO,45.87,25.78,64.0,73,0,3.31,clear sky,0.0,0
232,232,Port Elizabeth,ZA,-33.92,25.57,59.0,87,90,5.82,light rain,0.53,0
233,233,Kununurra,AU,-15.77,128.73,60.8,41,18,10.83,few clouds,0.0,0
234,234,Pacific Grove,US,36.62,-121.92,71.6,68,40,9.17,scattered clouds,0.0,0
235,235,Ginda,IN,30.69,78.49,64.27,77,0,3.47,clear sky,0.0,0
236,236,Kangaatsiaq,GL,68.31,-53.46,40.5,90,69,9.33,broken clouds,0.0,0
237,237,Olinda,BR,-8.01,-34.86,80.6,74,75,12.75,broken clouds,0.0,0
238,238,Hay River,CA,60.82,-115.8,66.2,77,75,5.82,broken clouds,0.0,0
239,239,Lebu,CL,-37.62,-73.65,49.71,69,65,4.72,broken clouds,0.0,0
240,240,Saint-Pierre,RE,-21.34,55.48,68.0,68,4,9.17,clear sky,0.0,0
241,241,Los Llanos De Aridane,ES,28.66,-17.92,71.6,83,40,19.46,scattered clouds,0.0,0
242,242,Salalah,OM,17.02,54.09,82.4,94,90,8.05,overcast clouds,0.0,0
243,243,Visby,SE,57.64,18.3,55.99,93,100,9.17,light rain,0.0,0
244,244,Kryvyy Rih,UA,47.92,33.35,68.0,60,0,4.47,clear sky,0.0,0
245,245,Tutayev,RU,57.89,39.54,55.4,82,56,4.56,broken clouds,0.0,0
246,246,Roela,EE,59.17,26.59,53.38,99,79,4.52,broken clouds,0.0,0
247,247,Moba,CN,33.23,105.02,57.97,100,100,3.22,overcast clouds,0.0,0
248,248,Ambilobe,MG,-13.2,49.05,67.95,72,47,5.5,scattered clouds,0.0,0
249,249,Byron Bay,AU,-28.65,153.62,54.0,100,90,1.12,overcast clouds,0.0,0
250,250,Manokwari,ID,-0.87,134.08,78.6,67,4,4.52,clear sky,0.0,0
251,251,Kavieng,PG,-2.57,150.8,82.62,76,97,11.79,overcast clouds,0.0,0
252,252,Ostrovnoy,RU,68.05,39.51,54.27,73,0,13.18,clear sky,0.0,0
253,253,Tiznit,MA,29.58,-9.5,78.49,40,0,1.79,clear sky,0.0,0
254,254,Black Forest,US,39.01,-104.7,89.01,10,1,6.93,clear sky,0.0,0
255,255,San Luis,AR,-33.3,-66.34,53.24,51,19,21.61,few clouds,0.0,0
256,256,Inhambane,MZ,-23.86,35.38,69.15,85,0,12.17,clear sky,0.0,0
257,257,Mwinilunga,ZM,-11.74,24.43,59.32,45,4,2.64,clear sky,0.0,0
258,258,Porto Novo,BJ,6.5,2.6,78.8,88,20,9.17,few clouds,0.0,0
259,259,Tautira,PF,-17.73,-149.15,82.4,58,20,11.41,few clouds,0.0,0
260,260,Hanzhong,CN,33.07,107.03,69.44,91,100,5.79,moderate rain,3.11,0
261,261,Touros,BR,-5.2,-35.46,80.6,78,20,9.17,few clouds,0.0,0
262,262,Nelson Bay,AU,-32.72,152.15,55.0,100,90,6.93,overcast clouds,0.0,0
263,263,Dalbandin,PK,28.89,64.41,82.92,14,0,6.13,clear sky,0.0,0
264,264,Saint George,US,37.1,-113.58,104.0,7,1,6.93,clear sky,0.0,0
265,265,Helena,US,46.59,-112.04,75.0,38,1,16.11,clear sky,0.0,0
266,266,Port Blair,IN,11.67,92.75,81.79,80,100,8.95,overcast clouds,0.0,0
267,267,Gulbarga,IN,17.33,76.83,76.69,83,100,13.22,light rain,0.52,0
268,268,Morro Bay,US,35.37,-120.85,98.01,26,5,3.0,clear sky,0.0,0
269,269,Ribeira Brava,PT,32.65,-17.07,72.0,91,3,4.92,clear sky,0.0,0
270,270,Chuy,UY,-33.7,-53.46,52.03,84,89,8.3,overcast clouds,0.0,0
271,271,Ihosy,MG,-22.4,46.12,59.72,85,94,5.61,overcast clouds,0.0,0
272,272,Ruteng,ID,-8.61,120.47,59.47,96,32,1.45,scattered clouds,0.0,0
273,273,Celestun,MX,20.87,-90.4,88.47,65,94,17.87,overcast clouds,0.0,0
274,274,Isangel,VU,-19.55,169.27,69.8,88,75,5.82,broken clouds,0.0,0
275,275,Sur,OM,22.57,59.53,89.94,55,99,11.18,overcast clouds,0.0,0
276,276,Geraldton,AU,-28.77,114.6,53.6,50,0,21.92,clear sky,0.0,0
277,277,Malanje,AO,-9.54,16.34,64.74,61,10,5.14,clear sky,0.0,0
