City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Arys,KZ,42.43,68.8,80.6,36,0,6.71,clear sky,0.0,0
1,Norman Wells,CA,65.28,-126.83,55.4,82,75,8.05,broken clouds,0.0,0
2,Novoagansk,RU,61.94,76.66,62.58,88,100,4.45,moderate rain,1.25,0
3,Albany,US,42.6,-73.97,90.0,70,84,3.0,moderate rain,1.05,0
4,Cape Town,ZA,-33.93,18.42,53.01,76,40,9.17,scattered clouds,0.0,0
5,Kankon,IN,15.02,74.02,80.24,82,100,2.64,light rain,0.43,0
6,Acapulco,MX,16.86,-99.89,84.2,83,90,5.82,overcast clouds,0.0,0
7,Ndele,CF,8.41,20.65,70.07,96,100,3.0,overcast clouds,0.0,0
8,Cayenne,GF,4.93,-52.33,87.8,55,6,12.75,light rain,0.51,0
9,Mataura,NZ,-46.19,168.86,44.71,93,100,4.59,light rain,0.43,0
10,Bluff,NZ,-46.6,168.33,50.59,78,100,21.09,overcast clouds,0.0,0
11,Pacific Grove,US,36.62,-121.92,62.6,72,1,6.93,clear sky,0.0,0
12,Harlingen,US,26.19,-97.7,96.8,47,1,16.11,clear sky,0.0,0
13,Busselton,AU,-33.65,115.33,46.0,72,0,14.41,clear sky,0.0,0
14,Terney,RU,45.05,136.61,57.45,88,62,5.3,broken clouds,0.0,0
15,Ancud,CL,-41.87,-73.82,48.0,80,75,9.17,broken clouds,0.0,0
16,Bowen,AU,-20.02,148.23,64.99,93,75,5.35,broken clouds,0.0,0
17,Rikitea,PF,-23.12,-134.97,68.9,68,41,17.72,scattered clouds,0.0,0
18,Vostochnyy,RU,55.82,37.87,73.4,82,40,15.66,light intensity shower rain,0.0,0
19,Aloleng,PH,16.13,119.78,82.2,76,76,1.83,broken clouds,0.0,0
20,Upernavik,GL,72.79,-56.15,41.86,82,4,4.9,clear sky,0.0,0
21,Geraldton,AU,-28.77,114.6,48.2,39,0,13.87,clear sky,0.0,0
22,Punta Arenas,CL,-53.15,-70.92,37.4,69,75,13.87,broken clouds,0.0,0
23,Bonthe,SL,7.53,-12.51,75.76,89,100,9.06,moderate rain,1.04,0
24,Usakos,NA,-22.0,15.6,50.81,44,0,1.5,clear sky,0.0,0
25,Khatanga,RU,71.97,102.5,52.52,92,96,11.95,overcast clouds,0.0,0
26,Sao Filipe,CV,14.9,-24.5,75.06,81,39,7.65,scattered clouds,0.0,0
27,Yulara,AU,-25.24,130.99,37.4,64,0,9.17,clear sky,0.0,0
28,Atuona,PF,-9.8,-139.03,79.16,79,11,18.43,light rain,0.17,0
29,Port Alfred,ZA,-33.59,26.89,51.01,96,100,4.0,light rain,0.55,0
30,Tasiilaq,GL,65.61,-37.64,38.8,80,27,6.31,scattered clouds,0.0,0
31,Koslan,RU,63.46,48.9,58.12,89,100,5.26,light rain,0.71,0
32,Hofn,IS,64.25,-15.21,49.78,82,2,4.83,clear sky,0.0,0
33,Linxia,CN,35.6,103.21,51.67,78,0,3.87,clear sky,0.0,0
34,Avarua,CK,-21.21,-159.78,73.4,83,100,2.24,light rain,0.63,0
35,Duldurga,RU,50.68,113.59,59.38,92,99,4.85,light rain,0.42,0
36,Oktyabrskoye,RU,43.06,44.74,73.4,69,99,4.47,overcast clouds,0.0,0
37,Nouadhibou,MR,20.93,-17.03,75.2,69,0,20.8,sand,0.0,0
38,Faanui,PF,-16.48,-151.75,78.13,77,100,20.62,overcast clouds,0.0,0
39,Saskylakh,RU,71.92,114.08,62.98,86,1,8.05,clear sky,0.0,0
40,Tuatapere,NZ,-46.13,167.68,46.27,84,95,6.35,overcast clouds,0.0,0
41,Neiafu,TO,-18.65,-173.98,75.2,94,40,10.29,scattered clouds,0.0,0
42,Vila Velha,BR,-20.33,-40.29,78.01,61,0,9.17,clear sky,0.0,0
43,Severo-Kurilsk,RU,50.68,156.12,50.68,92,100,2.95,light rain,0.5,0
44,Vila Franca Do Campo,PT,37.72,-25.43,71.6,64,75,6.93,broken clouds,0.0,0
45,Poum,NC,-20.23,164.02,69.64,76,0,11.9,clear sky,0.0,0
46,Qui Nhon,VN,13.77,109.23,79.86,82,100,3.8,overcast clouds,0.0,0
47,Iqaluit,CA,63.75,-68.51,41.0,93,75,4.7,broken clouds,0.0,0
48,Vaini,TO,-21.2,-175.2,71.6,83,75,10.29,broken clouds,0.0,0
49,Nikolskoye,RU,59.7,30.79,62.01,67,75,13.42,broken clouds,0.0,0
50,Tocopilla,CL,-22.09,-70.2,65.55,53,21,7.56,few clouds,0.0,0
51,Esperance,AU,-33.87,121.9,44.6,87,0,6.93,clear sky,0.0,0
52,Guipavas,FR,48.44,-4.4,66.2,59,0,11.41,clear sky,0.0,0
53,Tibacuy,CO,4.35,-72.46,85.46,66,60,0.94,light rain,0.3,0
54,Sola,VU,-13.88,167.55,79.57,83,87,25.97,light rain,0.88,0
55,Ushuaia,AR,-54.8,-68.3,35.6,69,20,9.17,few clouds,0.0,0
56,Hobart,AU,-42.88,147.33,46.0,93,90,2.48,overcast clouds,0.0,0
57,Ribeira Grande,PT,38.52,-28.7,73.4,78,40,6.93,scattered clouds,0.0,0
58,Chuy,UY,-33.7,-53.46,52.02,55,0,5.14,clear sky,0.0,0
59,Yellowknife,CA,62.46,-114.35,72.0,60,75,10.29,broken clouds,0.0,0
60,Salamanca,ES,40.83,-6.0,89.01,30,39,3.0,scattered clouds,0.0,0
61,Butaritari,KI,3.07,172.79,83.61,77,96,13.06,overcast clouds,0.0,0
62,Sayyan,YE,15.17,44.32,71.58,41,98,3.33,overcast clouds,0.0,0
63,New Norfolk,AU,-42.78,147.06,45.0,91,85,1.48,overcast clouds,0.0,0
64,Kruisfontein,ZA,-34.0,24.73,47.07,68,0,10.74,clear sky,0.0,0
65,Dikson,RU,73.51,80.55,42.75,87,100,12.5,overcast clouds,0.0,0
66,Dagana,MR,16.52,-15.51,98.6,39,40,16.15,scattered clouds,0.0,0
67,Bangkal,PH,6.07,121.07,75.72,90,100,5.84,overcast clouds,0.0,0
68,Lebu,CL,-37.62,-73.65,51.66,79,100,12.84,light rain,0.17,0
69,Pisco,PE,-13.7,-76.22,62.6,77,75,5.82,broken clouds,0.0,0
70,Aykhal,RU,66.0,111.5,60.8,93,75,6.71,broken clouds,0.0,0
71,Cidreira,BR,-30.18,-50.21,58.66,90,100,3.33,overcast clouds,0.0,0
72,Clyde River,CA,70.47,-68.59,57.2,58,20,3.36,few clouds,0.0,0
73,Kangaatsiaq,GL,68.31,-53.46,44.8,78,100,8.79,overcast clouds,0.0,0
74,Bredasdorp,ZA,-34.53,20.04,50.0,76,0,3.36,clear sky,0.0,0
75,Tuktoyaktuk,CA,69.45,-133.04,42.8,87,20,3.36,few clouds,0.0,0
76,Bonavista,CA,48.65,-53.11,55.99,84,7,5.99,clear sky,0.0,0
77,Surt,LY,31.21,16.59,76.96,76,0,15.46,clear sky,0.0,0
78,Bethel,US,41.37,-73.41,84.99,74,75,10.29,broken clouds,0.0,0
79,Egvekinot,RU,66.32,-179.17,54.9,53,89,3.09,overcast clouds,0.0,0
80,Constitucion,CL,-35.33,-72.42,52.7,62,100,8.21,overcast clouds,0.0,0
81,Kapaa,US,22.08,-159.32,80.6,69,40,16.11,scattered clouds,0.0,0
82,Chokurdakh,RU,70.63,147.92,46.76,75,81,9.15,broken clouds,0.0,0
83,Piterka,RU,50.68,47.45,72.5,74,1,13.87,clear sky,0.0,0
84,Asau,RO,46.43,26.4,69.01,70,0,3.71,clear sky,0.0,0
85,San Rafael,AR,-34.62,-68.33,54.79,39,100,6.08,overcast clouds,0.0,0
86,Pangody,RU,65.85,74.49,55.42,70,0,7.87,clear sky,0.0,0
87,Chichimila,MX,20.62,-88.22,100.92,27,0,2.37,clear sky,0.0,0
88,Salalah,OM,17.02,54.09,80.6,100,90,5.82,light intensity drizzle,0.0,0
89,Chiredzi,ZW,-21.05,31.67,69.17,24,0,7.45,clear sky,0.0,0
90,Acaponeta,MX,22.5,-105.36,102.18,35,0,5.97,clear sky,0.0,0
91,La Ronge,CA,55.1,-105.28,71.6,56,75,14.99,broken clouds,0.0,0
92,Havre-Saint-Pierre,CA,50.23,-63.6,78.8,61,1,10.29,clear sky,0.0,0
93,Aklavik,CA,68.22,-135.01,53.6,66,40,4.7,scattered clouds,0.0,0
94,Sisimiut,GL,66.94,-53.67,47.98,68,90,6.98,overcast clouds,0.0,0
95,Hovd,MN,48.01,91.64,67.14,42,83,7.16,broken clouds,0.0,0
96,Santiago De Cao,PE,-7.96,-79.24,65.05,74,8,13.47,clear sky,0.0,0
97,Joensuu,FI,62.6,29.76,55.99,100,90,8.05,heavy intensity shower rain,0.0,0
98,Loralai,PK,30.37,68.6,85.39,20,0,6.11,clear sky,0.0,0
99,Barrow,US,71.29,-156.79,33.8,86,90,5.82,mist,0.0,0
100,Puerto Ayora,EC,-0.74,-90.35,70.0,88,98,3.0,overcast clouds,0.0,0
101,Gweta,BW,-20.18,25.23,55.27,37,0,9.15,clear sky,0.0,0
102,Pevek,RU,69.7,170.31,47.39,79,99,2.66,overcast clouds,0.0,0
103,Islamkot,PK,24.7,70.18,86.68,69,100,23.04,overcast clouds,0.0,0
104,Rovaniemi,FI,66.5,25.72,57.2,58,0,5.82,clear sky,0.0,0
105,Fortuna,US,40.6,-124.16,63.0,93,90,12.75,overcast clouds,0.0,0
106,Farafenni,GM,13.57,-15.6,84.99,66,100,10.98,light rain,0.96,0
107,Airai,TL,-8.93,125.41,57.9,100,43,3.91,scattered clouds,0.0,0
108,Sunggal,ID,3.58,98.62,75.2,100,40,9.17,scattered clouds,0.0,0
109,Otavi,NA,-19.65,17.33,55.09,33,0,10.18,clear sky,0.0,0
110,Pamekasan,ID,-7.16,113.47,77.68,84,16,5.08,few clouds,0.0,0
111,Grindavik,IS,63.84,-22.43,51.8,87,75,12.75,light intensity drizzle,0.0,0
112,Kadnikov,RU,59.5,40.34,65.17,97,5,10.0,light rain,0.45,0
113,Campbell River,CA,50.02,-125.24,57.99,93,90,4.7,light rain,0.0,0
114,Los Llanos De Aridane,ES,28.66,-17.92,73.4,73,20,16.11,few clouds,0.0,0
115,Victoria Point,AU,-27.58,153.3,57.99,88,7,5.79,clear sky,0.0,0
116,Port Elizabeth,ZA,-33.92,25.57,51.8,76,49,17.22,light rain,0.11,0
117,Ormara,PK,25.21,64.64,84.09,82,100,16.96,overcast clouds,0.0,0
118,Kukuna,SL,9.4,-12.67,73.33,96,100,5.35,light rain,0.31,0
119,Viedma,AR,-40.81,-63.0,51.15,42,100,23.69,overcast clouds,0.0,0
120,Kaitangata,NZ,-46.28,169.85,50.0,60,100,4.0,light rain,0.56,0
121,Victoria,HK,22.29,114.16,86.0,70,47,11.01,scattered clouds,0.0,0
122,Sao Raimundo Das Mangabeiras,BR,-7.02,-45.48,90.32,36,92,8.55,overcast clouds,0.0,0
123,Kodiak,US,57.79,-152.41,59.0,77,1,5.82,clear sky,0.0,0
124,Capaci,IT,38.17,13.24,82.0,69,0,14.99,clear sky,0.0,0
125,Bud,US,39.45,-86.18,86.0,54,1,8.05,clear sky,0.0,0
126,Mitsamiouli,KM,-11.38,43.28,75.2,78,20,2.24,few clouds,0.0,0
127,Griffith,US,41.53,-87.42,82.4,83,90,10.29,moderate rain,0.76,0
128,Misratah,LY,32.38,15.09,77.16,77,0,10.47,clear sky,0.0,0
129,Gigmoto,PH,13.78,124.39,80.56,80,94,3.51,overcast clouds,0.0,0
130,Iguape,BR,-24.71,-47.56,82.09,55,0,7.56,clear sky,0.0,0
131,Mahon,ES,39.89,4.27,77.0,61,0,20.8,clear sky,0.0,0
132,Leningradskiy,RU,69.38,178.42,43.21,70,0,13.09,clear sky,0.0,0
133,Coquimbo,CL,-29.95,-71.34,55.4,87,40,10.29,scattered clouds,0.0,0
134,Rocha,UY,-34.48,-54.33,51.67,58,0,7.16,clear sky,0.0,0
135,Chute-Aux-Outardes,CA,49.12,-68.4,66.2,82,90,13.87,overcast clouds,0.0,0
136,Hilo,US,19.73,-155.09,77.0,69,90,11.41,overcast clouds,0.0,0
137,Mahebourg,MU,-20.41,57.7,69.8,68,40,19.46,shower rain,0.0,0
138,Marfino,RU,55.7,37.38,73.4,64,74,6.71,broken clouds,0.0,0
139,Benghazi,LY,32.12,20.07,76.53,73,0,12.77,clear sky,0.0,0
140,Arraial Do Cabo,BR,-22.97,-42.03,80.6,54,0,14.99,clear sky,0.0,0
141,Nome,US,64.5,-165.41,63.0,67,1,4.7,clear sky,0.0,0
142,Longyan,CN,25.11,117.02,73.98,88,99,2.46,overcast clouds,0.0,0
143,Castro,BR,-24.79,-50.01,68.61,66,0,10.33,clear sky,0.0,0
144,Ajdabiya,LY,30.76,20.23,74.55,77,0,15.59,clear sky,0.0,0
145,Luderitz,NA,-26.65,15.16,55.4,82,0,13.87,clear sky,0.0,0
146,Cairns,AU,-16.92,145.77,69.8,88,75,9.17,light intensity drizzle,0.0,0
147,Faya,SA,18.39,42.45,80.6,57,24,3.36,few clouds,0.0,0
148,Dingle,PH,11.0,122.67,76.87,87,98,1.1,overcast clouds,0.0,0
149,Mariel,CU,22.99,-82.75,89.6,62,40,11.41,scattered clouds,0.0,0
150,Tezu,IN,27.92,96.17,75.4,87,100,2.91,moderate rain,3.07,0
151,Ukiah,US,39.15,-123.21,89.01,32,1,3.36,clear sky,0.0,0
152,Brae,GB,60.4,-1.35,53.6,87,100,11.41,overcast clouds,0.0,0
153,Beroroha,MG,-21.67,45.17,70.32,56,0,6.35,clear sky,0.0,0
154,Zyryanka,RU,65.75,150.85,63.82,65,0,4.38,clear sky,0.0,0
155,Lixourion,GR,38.2,20.43,78.8,65,0,9.17,clear sky,0.0,0
156,Mogadishu,SO,2.04,45.34,78.85,83,100,20.27,light rain,0.14,0
157,La Crosse,US,43.8,-91.24,82.99,61,20,6.93,few clouds,0.0,0
158,Roanoke Rapids,US,36.46,-77.65,91.4,62,40,9.17,scattered clouds,0.0,0
159,Alta Floresta,BR,-9.88,-56.09,95.0,32,75,5.82,broken clouds,0.0,0
160,Carnarvon,AU,-24.87,113.63,59.0,30,0,10.29,clear sky,0.0,0
161,Souillac,MU,-20.52,57.52,69.8,68,40,19.46,shower rain,0.0,0
162,Sungaipenuh,ID,-2.08,101.38,64.72,95,98,2.17,overcast clouds,0.0,0
163,Fairbanks,US,64.84,-147.72,63.0,58,1,4.54,clear sky,0.0,0
164,Saint-Joseph,RE,-21.37,55.62,68.0,77,20,8.05,few clouds,0.0,0
165,Shwebo,MM,22.57,95.7,78.08,87,100,13.53,overcast clouds,0.0,0
166,Diffa,NE,13.32,12.61,88.12,46,61,8.41,light rain,0.72,0
167,Kavaratti,IN,10.57,72.64,80.82,84,100,23.53,moderate rain,2.73,0
168,Yar-Sale,RU,66.83,70.83,52.07,62,100,7.14,overcast clouds,0.0,0
169,Noumea,NC,-22.28,166.46,66.99,93,76,2.24,broken clouds,0.0,0
170,Kota Kinabalu,MY,5.97,116.07,75.2,94,20,3.36,few clouds,0.0,0
171,Irawan,PH,9.8,118.69,78.62,81,99,1.12,overcast clouds,0.0,0
172,Provideniya,RU,64.38,-173.3,54.09,59,0,2.44,clear sky,0.0,0
173,Labuhan,ID,-6.88,112.21,76.21,85,35,7.36,scattered clouds,0.0,0
174,Mananara,MG,-16.17,49.77,69.75,87,64,8.1,light rain,0.87,0
175,Sesheke,ZM,-17.48,24.3,64.4,27,0,3.36,clear sky,0.0,0
176,Zasheyek,RU,67.41,32.55,52.74,84,4,11.18,clear sky,0.0,0
177,Longyearbyen,SJ,78.22,15.64,46.4,65,75,23.04,broken clouds,0.0,0
178,Broome,US,42.25,-75.83,82.0,69,75,10.29,light rain,0.76,0
179,Kohlu,PK,29.9,69.25,89.19,19,0,4.07,clear sky,0.0,0
180,Ilulissat,GL,69.22,-51.1,46.4,70,75,5.82,broken clouds,0.0,0
181,Hornepayne,CA,49.21,-84.77,63.84,67,100,7.49,overcast clouds,0.0,0
182,Tamandare,BR,-8.76,-35.1,77.31,80,6,10.0,light rain,0.19,0
183,Ercis,TR,39.03,43.36,73.4,46,75,19.46,light intensity shower rain,0.0,0
184,Manta,EC,-0.95,-80.73,75.06,80,96,8.57,overcast clouds,0.0,0
185,Tukrah,LY,32.53,20.58,75.42,70,0,7.45,clear sky,0.0,0
186,Thompson,CA,55.74,-97.86,60.8,72,90,4.7,overcast clouds,0.0,0
187,Baudh,IN,20.84,84.32,82.9,75,100,2.17,overcast clouds,0.0,0
188,Adeje,ES,28.12,-16.73,78.8,61,17,21.92,few clouds,0.0,0
189,Avera,US,33.19,-82.53,91.4,46,40,5.82,scattered clouds,0.0,0
190,Fort Oglethorpe,US,34.95,-85.26,91.0,40,20,11.41,few clouds,0.0,0
191,Hithadhoo,MV,-0.6,73.08,84.43,75,0,9.66,clear sky,0.0,0
192,Namibe,AO,-15.2,12.15,64.56,70,0,7.07,clear sky,0.0,0
193,Petropavl,KZ,54.88,69.16,71.04,87,2,9.51,clear sky,0.0,0
194,Hazebrouck,FR,50.72,2.54,66.99,66,0,1.99,clear sky,0.0,0
195,Bayir,TR,37.27,28.22,77.0,78,0,5.82,clear sky,0.0,0
196,Siuna,NI,13.73,-84.78,87.93,55,100,5.66,overcast clouds,0.0,0
197,San Andres,CO,12.58,-81.7,87.8,70,90,16.11,overcast clouds,0.0,0
198,Saint-Philippe,RE,-21.36,55.77,68.0,77,20,8.05,few clouds,0.0,0
199,Along,IN,28.17,94.77,73.58,90,100,0.69,moderate rain,3.51,0
200,Sitka,US,57.05,-135.33,55.4,87,75,9.17,light rain,0.51,0
201,Hasaki,JP,35.73,140.83,77.0,88,75,8.05,broken clouds,0.0,0
202,Biak,ID,-0.91,122.88,75.49,83,95,6.93,overcast clouds,0.0,0
203,Saint George,US,37.1,-113.58,100.99,15,1,3.36,clear sky,0.0,0
204,Touros,BR,-5.2,-35.46,73.4,100,90,8.05,light rain,0.0,0
205,Salvador,SV,13.83,-88.92,89.6,54,40,6.93,scattered clouds,0.0,0
206,Nizhniy Odes,RU,63.64,54.86,60.13,57,64,3.87,broken clouds,0.0,0
207,Coihaique,CL,-45.58,-72.07,39.2,55,40,6.93,scattered clouds,0.0,0
208,Qaanaaq,GL,77.48,-69.36,45.07,59,74,1.72,broken clouds,0.0,0
209,Ketchikan,US,55.34,-131.65,55.4,93,90,11.41,light rain,0.51,0
210,Laguna,US,38.42,-121.42,91.0,22,5,4.7,clear sky,0.0,0
211,Turayf,SA,31.67,38.66,89.6,29,0,13.87,clear sky,0.0,0
212,Hermanus,ZA,-34.42,19.23,48.0,81,0,11.95,clear sky,0.0,0
213,Sovkhoznyy,RU,45.29,38.11,77.0,65,0,11.18,clear sky,0.0,0
214,Nanguneri,IN,8.49,77.66,80.01,73,100,5.66,overcast clouds,0.0,0
215,Qaqortoq,GL,60.72,-46.03,57.2,71,75,5.82,broken clouds,0.0,0
216,Porto Novo,BJ,6.5,2.6,77.0,94,20,8.05,few clouds,0.0,0
217,Kijang,KR,35.24,129.21,71.6,78,75,11.41,broken clouds,0.0,0
218,Ximei,CN,24.96,118.38,84.2,83,92,8.95,overcast clouds,0.0,0
219,East London,ZA,-33.02,27.91,56.84,63,92,21.74,light rain,0.2,0
220,Birjand,IR,32.87,59.22,77.0,25,0,13.87,clear sky,0.0,0
221,Marawi,PH,8.0,124.29,75.99,91,100,3.0,overcast clouds,0.0,0
222,Xingcheng,CN,40.62,120.72,69.26,77,86,0.83,overcast clouds,0.0,0
223,Lompoc,US,34.64,-120.46,75.99,60,0,12.75,clear sky,0.0,0
224,Jamestown,US,42.1,-79.24,69.01,93,90,23.04,heavy intensity rain,4.06,0
225,Balkanabat,TM,39.51,54.37,85.84,40,3,7.96,clear sky,0.0,0
226,Dhariwal,IN,31.95,75.32,73.4,100,90,35.57,thunderstorm with rain,0.0,0
227,Skjervoy,NO,70.03,20.97,51.8,74,18,4.52,few clouds,0.0,0
228,Mandali,IQ,33.75,45.55,97.83,10,0,14.85,clear sky,0.0,0
229,Rio Gallegos,AR,-51.62,-69.22,32.0,85,40,16.11,scattered clouds,0.0,0
230,Mujiayingzi,CN,42.12,118.78,67.89,80,100,3.22,overcast clouds,0.0,0
231,Torbay,CA,47.67,-52.73,69.01,68,75,10.29,broken clouds,0.0,0
232,Ostrovnoy,RU,68.05,39.51,57.15,72,3,8.12,light rain,0.11,0
233,Zafra,ES,38.42,-6.42,99.0,17,86,13.0,overcast clouds,0.0,0
234,Colares,PT,38.8,-9.45,80.6,51,20,14.99,few clouds,0.0,0
235,Mancio Lima,BR,-7.61,-72.9,86.81,54,99,1.68,overcast clouds,0.0,0
236,Saldanha,ZA,-33.01,17.94,50.0,71,86,2.24,overcast clouds,0.0,0
237,Roald,NO,62.58,6.13,53.6,71,75,16.11,shower rain,0.0,0
238,Taunggyi,MM,20.78,97.03,64.18,100,100,4.05,overcast clouds,0.0,0
239,Padang,ID,-0.95,100.35,77.63,80,100,4.72,moderate rain,1.4,0
240,Luanda,AO,-8.84,13.23,71.6,83,90,6.93,overcast clouds,0.0,0
241,Vanimo,PG,-2.67,141.3,76.91,84,85,2.82,overcast clouds,0.0,0
242,Derbent,RU,42.07,48.29,78.26,57,48,4.59,scattered clouds,0.0,0
243,Vostok,RU,46.49,135.88,51.76,98,32,2.68,scattered clouds,0.0,0
244,Hikari,JP,33.95,131.95,75.2,88,75,3.36,light intensity shower rain,0.0,0
245,Mar Del Plata,AR,-38.0,-57.56,55.0,50,51,24.16,broken clouds,0.0,0
246,Nanortalik,GL,60.14,-45.24,44.01,91,98,11.45,overcast clouds,0.0,0
247,America Dourada,BR,-11.46,-41.44,78.46,42,3,11.77,clear sky,0.0,0
248,Ekibastuz,KZ,51.67,75.37,67.44,60,0,3.24,clear sky,0.0,0
249,Taltal,CL,-25.4,-70.48,63.21,59,22,4.16,few clouds,0.0,0
250,Katsuura,JP,35.13,140.3,77.0,100,75,17.22,light intensity shower rain,0.0,0
251,Pochutla,MX,15.74,-96.47,86.0,62,75,11.41,broken clouds,0.0,0
252,Itoman,JP,26.12,127.67,82.4,88,20,3.36,few clouds,0.0,0
253,Zaragoza,ES,41.66,-0.88,90.0,35,0,3.36,clear sky,0.0,0
254,College,US,64.86,-147.8,61.0,54,75,4.65,broken clouds,0.0,0
255,Topolobampo,MX,25.6,-109.05,99.0,34,20,4.7,few clouds,0.0,0
256,Florianopolis,BR,-27.61,-48.5,70.0,93,75,3.36,broken clouds,0.0,0
257,Smithers,CA,54.78,-127.17,57.2,71,75,6.93,broken clouds,0.0,0
258,Mount Gambier,AU,-37.83,140.77,42.8,100,4,4.7,light intensity shower rain,0.0,0
259,Batticaloa,LK,7.71,81.69,82.26,78,99,2.95,overcast clouds,0.0,0
260,Lang Son,VN,21.83,106.73,77.76,87,100,5.28,light rain,0.99,0
261,Sturgis,US,41.8,-85.42,84.2,48,75,9.17,broken clouds,0.0,0
262,Odweyne,SO,9.41,45.06,79.92,47,3,17.69,clear sky,0.0,0
263,Abu Dhabi,AE,24.47,54.37,96.8,63,100,5.82,overcast clouds,0.0,0
264,Fulton,US,33.77,-84.45,93.0,43,1,9.17,clear sky,0.0,0
265,Vanderhoof,CA,54.02,-124.02,57.88,80,100,2.75,light rain,0.67,0
266,Notre-Dame-Du-Lac,CA,47.61,-68.8,73.99,94,90,13.87,light rain,0.0,0
267,Lamu,KE,-2.27,40.9,77.88,81,7,17.98,clear sky,0.0,0
268,Obo,CF,5.4,26.49,70.2,91,100,2.04,overcast clouds,0.0,0
269,Caravelas,BR,-17.71,-39.25,76.05,70,0,5.91,clear sky,0.0,0
270,Umtata,ZA,-31.59,28.78,48.2,57,39,12.75,scattered clouds,0.0,0
271,Pendleton,US,45.67,-118.79,81.0,30,1,3.36,clear sky,0.0,0
272,Talnakh,RU,69.49,88.4,48.2,93,90,13.42,mist,0.0,0
