City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Noyabrsk,RU,2020-07-09 16:30:41,63.2,75.45,57.88,67,10,14.97
281,Atambua,ID,2020-07-09 16:30:41,-9.11,124.89,68.67,90,91,6.15
282,Pindiga,NG,2020-07-09 16:30:41,9.98,10.93,85.77,57,53,8.01
283,Ayni,TJ,2020-07-09 16:30:41,39.39,68.54,66.04,46,62,3.8
284,Khasan,RU,2020-07-09 16:30:41,42.43,130.64,62.29,85,3,1.01
285,General Roca,AR,2020-07-09 16:30:42,-39.03,-67.58,57.2,35,100,16.11
286,Inongo,CD,2020-07-09 16:30:42,-1.95,18.27,77.04,57,26,1.25
287,Galveston,US,2020-07-09 16:30:42,29.37,-94.97,91.99,75,20,12.75
288,Vereeniging,ZA,2020-07-09 16:30:42,-26.67,27.93,59.0,54,0,3.36
289,Tsiroanomandidy,MG,2020-07-09 16:30:42,-18.77,46.03,63.93,53,3,7.92
290,Bozova,TR,2020-07-09 16:30:42,37.36,38.53,95.0,11,28,8.05
291,Mocuba,MZ,2020-07-09 16:30:42,-16.84,36.99,67.93,85,7,5.08
292,Souillac,MU,2020-07-09 16:30:42,-20.52,57.52,71.6,60,20,16.11
293,Saint-Francois,FR,2020-07-09 16:30:43,46.42,3.91,93.2,26,21,6.93
294,Yarmouth,US,2020-07-09 16:28:58,41.71,-70.23,82.4,74,75,14.99
295,Casselman,CA,2020-07-09 16:30:43,45.32,-75.08,93.2,62,20,6.62
296,Jamestown,US,2020-07-09 16:30:43,42.1,-79.24,84.2,62,1,4.7
297,Solnechnyy,RU,2020-07-09 16:30:27,50.72,136.63,52.41,94,100,5.48
298,Aripuana,BR,2020-07-09 16:30:43,-9.17,-60.63,95.02,28,0,4.52
299,Kieta,PG,2020-07-09 16:30:11,-6.22,155.63,80.04,79,100,8.16
300,Lompoc,US,2020-07-09 16:27:18,34.64,-120.46,57.99,93,90,2.84
301,Darhan,MN,2020-07-09 16:30:44,49.49,105.92,57.13,82,99,9.08
302,Talnakh,RU,2020-07-09 16:30:44,69.49,88.4,62.6,72,3,24.61
303,Kirakira,SB,2020-07-09 16:30:44,-10.45,161.92,78.66,84,78,12.53
304,Biltine,TD,2020-07-09 16:30:44,14.53,20.92,80.38,57,100,20.4
305,Mahuva,IN,2020-07-09 16:30:44,21.09,71.76,84.51,77,44,18.19
306,Monte Alegre,BR,2020-07-09 16:30:44,-2.01,-54.07,84.09,73,10,4.85
307,Salalah,OM,2020-07-09 16:30:45,17.02,54.09,84.2,83,75,8.05
308,Bako,ET,2020-07-09 16:30:45,5.78,36.57,64.15,85,77,4.72
309,Te Anau,NZ,2020-07-09 16:30:45,-45.42,167.72,36.34,87,43,1.03
310,Vilhena,BR,2020-07-09 16:30:04,-12.74,-60.15,84.2,48,0,5.82
311,Antalaha,MG,2020-07-09 16:30:45,-14.9,50.28,68.9,83,37,12.15
312,Lebu,CL,2020-07-09 16:30:45,-37.62,-73.65,53.33,93,100,23.33
313,Jalingo,NG,2020-07-09 16:30:45,8.88,11.37,83.66,75,87,3.18
314,Topchikha,RU,2020-07-09 16:30:46,52.82,83.12,68.0,82,40,8.95
315,Aklavik,CA,2020-07-09 16:30:46,68.22,-135.01,42.8,93,90,11.41
316,Pauini,BR,2020-07-09 16:30:46,-7.71,-66.98,93.09,42,1,3.62
317,Houma,US,2020-07-09 16:30:46,29.6,-90.72,93.0,66,40,8.05
318,Stornoway,GB,2020-07-09 16:30:47,58.21,-6.39,54.0,81,75,5.82
319,Borujerd,IR,2020-07-09 16:30:47,33.9,48.75,85.33,18,91,14.81
320,Sakakah,SA,2020-07-09 16:30:47,29.97,40.21,98.6,8,0,18.34
321,Lashio,MM,2020-07-09 16:30:47,22.93,97.75,70.02,99,100,1.7
322,Komsomolskiy,UZ,2020-07-09 16:30:47,40.43,71.72,84.2,21,40,4.7
323,Douglas,US,2020-07-09 16:29:38,41.3,-96.17,77.0,65,40,14.99
324,Port Lincoln,AU,2020-07-09 16:30:47,-34.73,135.87,54.63,57,100,13.82
325,Mount Pleasant,US,2020-07-09 16:30:27,32.79,-79.86,86.0,79,90,8.05
326,Katsina,NG,2020-07-09 16:30:48,12.99,7.6,95.13,29,17,3.24
327,Kalmar,SE,2020-07-09 16:30:48,56.66,16.36,62.6,67,59,18.34
328,Isla Vista,US,2020-07-09 16:30:48,34.41,-119.86,66.0,82,90,5.82
329,Port-Gentil,GA,2020-07-09 16:30:48,-0.72,8.78,78.8,78,75,11.41
330,Leh,IN,2020-07-09 16:30:11,34.17,77.58,64.45,27,90,5.82
331,Asau,RO,2020-07-09 16:28:24,46.43,26.4,73.0,71,77,2.37
332,Pisco,PE,2020-07-09 16:30:48,-13.7,-76.22,64.4,72,90,6.93
333,Kahului,US,2020-07-09 16:30:48,20.89,-156.47,73.99,86,2,10.0
334,Anadyr,RU,2020-07-09 16:30:48,64.75,177.48,60.8,63,99,24.61
335,Ulaanbaatar,MN,2020-07-09 16:28:38,47.91,106.88,55.4,87,40,6.71
336,Nador,MA,2020-07-09 16:30:49,35.17,-2.93,82.4,65,18,9.17
337,Fernandez,AR,2020-07-09 16:30:49,-27.92,-63.89,63.3,40,0,12.33
338,Sirtich,RU,2020-07-09 16:30:49,41.83,48.23,77.04,67,98,4.18
339,Monrovia,LR,2020-07-09 16:30:49,6.3,-10.8,80.6,78,75,8.05
340,Lavrentiya,RU,2020-07-09 16:30:49,65.58,-171.0,46.62,83,2,1.28
341,Linxia,CN,2020-07-09 16:30:49,35.6,103.21,63.28,63,95,4.76
342,Cody,US,2020-07-09 16:30:50,44.53,-109.06,73.0,32,1,5.82
343,Nabire,ID,2020-07-09 16:30:50,-3.37,135.48,76.23,86,23,3.09
344,Iqaluit,CA,2020-07-09 16:30:11,63.75,-68.51,42.8,93,75,6.93
345,North Platte,US,2020-07-09 16:30:50,41.12,-100.77,79.0,50,1,4.7
346,Sechura,PE,2020-07-09 16:30:50,-5.56,-80.82,72.43,58,58,12.95
347,Coos Bay,US,2020-07-09 16:28:42,43.37,-124.22,61.0,82,90,5.82
348,Villa Carlos Paz,AR,2020-07-09 16:30:50,-31.42,-64.5,61.0,38,0,16.11
349,Cap Malheureux,MU,2020-07-09 16:30:50,-19.98,57.61,71.01,64,38,5.99
350,Uglegorsk,RU,2020-07-09 16:30:51,49.08,142.03,56.93,94,100,2.21
351,Paita,PE,2020-07-09 16:29:16,-5.09,-81.11,68.0,77,75,23.04
352,Malanje,AO,2020-07-09 16:30:51,-9.54,16.34,80.6,65,40,4.7
353,Kurumkan,RU,2020-07-09 16:30:51,54.3,110.3,66.38,66,90,0.96
354,Belmonte,BR,2020-07-09 16:28:37,-15.86,-38.88,78.8,69,40,9.17
355,Yanji,CN,2020-07-09 16:30:51,42.91,129.51,60.89,75,7,0.16
356,Santa Rosa,PH,2020-07-09 16:30:51,14.31,121.11,84.99,78,100,4.0
357,Isangel,VU,2020-07-09 16:29:41,-19.55,169.27,69.8,94,90,17.36
358,Umiray,PH,2020-07-09 16:30:52,15.22,121.41,80.94,80,89,1.12
359,Najran,SA,2020-07-09 16:29:16,17.49,44.13,98.6,13,40,10.29
360,Batangafo,CF,2020-07-09 16:30:52,7.3,18.28,72.99,93,98,2.53
361,Severo-Kurilsk,RU,2020-07-09 16:30:52,50.68,156.12,48.88,93,100,16.87
362,College,US,2020-07-09 16:30:52,64.86,-147.8,55.4,87,75,2.68
363,Mount Darwin,ZW,2020-07-09 16:30:52,-16.77,31.58,63.7,67,10,4.21
364,Pakxan,LA,2020-07-09 16:30:53,18.38,103.66,78.64,89,100,1.25
365,Abu Samrah,SY,2020-07-09 16:29:40,35.3,37.18,88.54,34,0,17.69
366,Porto Seguro,BR,2020-07-09 16:30:53,-16.45,-39.06,78.8,69,40,9.17
367,Port-De-Bouc,FR,2020-07-09 16:30:53,43.4,4.98,87.8,51,2,13.87
368,Sajanan,TN,2020-07-09 16:30:53,37.06,9.24,82.4,69,0,11.41
369,Nome,US,2020-07-09 16:30:53,64.5,-165.41,52.0,87,75,6.93
370,Tuatapere,NZ,2020-07-09 16:30:53,-46.13,167.68,43.99,82,88,7.74
371,Arlit,NE,2020-07-09 16:30:53,18.74,7.39,102.45,17,94,12.39
372,Sobolevo,RU,2020-07-09 16:29:56,54.43,31.9,61.43,77,1,6.87
373,Oskarshamn,SE,2020-07-09 16:30:54,57.26,16.45,64.99,58,95,3.0
374,Tasiilaq,GL,2020-07-09 16:30:54,65.61,-37.64,53.6,46,40,19.46
375,Alofi,NU,2020-07-09 16:30:54,-19.06,-169.92,73.4,94,80,6.93
376,Klaksvik,FO,2020-07-09 16:30:54,62.23,-6.59,53.6,71,100,13.87
377,Nago,JP,2020-07-09 16:30:55,26.59,127.98,82.4,88,1,8.05
378,Livingston,GB,2020-07-09 16:30:55,55.9,-3.52,59.0,93,75,6.93
379,Hobyo,SO,2020-07-09 16:30:55,5.35,48.53,78.84,76,84,23.98
380,Port Hardy,CA,2020-07-09 16:30:55,50.7,-127.42,57.2,93,75,4.7
381,Paulo Ramos,BR,2020-07-09 16:30:55,-4.22,-45.18,88.48,51,32,5.86
382,Chalchihuites,MX,2020-07-09 16:30:55,23.48,-103.88,70.32,54,58,4.14
383,Maniitsoq,GL,2020-07-09 16:29:34,65.42,-52.9,43.14,96,100,22.59
384,Rusape,ZW,2020-07-09 16:30:56,-18.53,32.13,59.22,65,37,6.44
385,Los Andes,CL,2020-07-09 16:28:38,-32.83,-70.6,53.6,71,100,0.65
386,Riga,LV,2020-07-09 16:29:45,57.0,24.08,60.8,72,14,12.75
387,Buraydah,SA,2020-07-09 16:30:56,26.33,43.98,100.4,17,3,8.05
388,The Valley,AI,2020-07-09 16:30:56,18.22,-63.06,89.6,62,75,17.22
389,Makushino,RU,2020-07-09 16:30:56,55.21,67.24,72.46,82,0,9.62
390,Dronten,NL,2020-07-09 16:30:56,52.5,5.72,63.0,76,100,7.0
391,Codrington,AU,2020-07-09 16:30:57,-38.27,141.97,43.72,79,100,8.46
392,Leningradskiy,RU,2020-07-09 16:30:57,69.38,178.42,46.72,76,44,10.22
393,Pontian Kecil,MY,2020-07-09 16:30:57,1.48,103.39,78.8,94,20,10.33
394,Rabo De Peixe,PT,2020-07-09 16:30:57,37.8,-25.58,71.6,64,75,6.93
395,Villazon,BO,2020-07-09 16:30:57,-22.09,-65.59,50.9,27,0,3.83
396,Saint-Joseph,RE,2020-07-09 16:28:18,-21.37,55.62,69.8,83,75,20.8
397,Hede,CN,2020-07-09 16:30:57,33.77,120.25,70.03,95,39,4.07
398,Talaya,RU,2020-07-09 16:30:58,61.38,152.75,53.35,82,100,6.13
399,Kharp,RU,2020-07-09 16:30:58,66.8,65.81,58.51,63,0,4.94
400,Okato,NZ,2020-07-09 16:30:58,-39.2,173.88,37.99,64,0,8.99
401,Marmora,IT,2020-07-09 16:30:58,44.46,7.09,84.2,45,85,1.12
402,Aykhal,RU,2020-07-09 16:30:58,66.0,111.5,62.6,48,90,13.42
403,Kavieng,PG,2020-07-09 16:30:58,-2.57,150.8,82.42,78,17,11.88
404,Francistown,BW,2020-07-09 16:30:58,-21.17,27.51,68.0,45,37,6.93
405,Linjiang,CN,2020-07-09 16:30:59,41.81,126.91,59.16,77,76,1.66
406,Bijar,IR,2020-07-09 16:30:59,35.87,47.61,72.5,45,76,12.91
407,Ende,ID,2020-07-09 16:30:59,-8.84,121.66,74.17,77,85,0.74
408,Nemuro,JP,2020-07-09 16:30:59,43.32,145.57,57.79,97,45,3.67
409,Mackay,AU,2020-07-09 16:30:59,-21.15,149.2,62.6,100,40,8.05
410,Viet Tri,VN,2020-07-09 16:27:25,21.3,105.43,89.6,62,100,6.93
411,Athens,GR,2020-07-09 16:29:12,37.98,23.72,82.99,37,0,13.87
412,Sabha,LY,2020-07-09 16:30:59,27.04,14.43,95.85,12,0,9.91
413,Viedma,AR,2020-07-09 16:31:00,-40.81,-63.0,52.02,45,100,27.18
414,Santiago Del Estero,AR,2020-07-09 16:30:17,-27.8,-64.26,62.11,42,0,11.88
415,Sehithwa,BW,2020-07-09 16:31:00,-20.47,22.72,67.08,36,0,3.44
416,Bujumbura,BI,2020-07-09 16:31:00,-3.38,29.36,75.51,55,2,4.18
417,Kyzyl-Suu,KG,2020-07-09 16:31:00,42.34,78.0,57.63,55,18,3.83
418,Ulagan,RU,2020-07-09 16:31:00,50.63,87.96,51.71,77,91,1.12
419,Hope,US,2020-07-09 16:31:01,33.67,-93.59,82.0,71,68,3.0
420,Tahe,CN,2020-07-09 16:31:01,52.33,124.73,61.18,94,99,4.0
421,Cairns,AU,2020-07-09 16:31:01,-16.92,145.77,70.0,94,75,11.41
422,Diepholz,DE,2020-07-09 16:31:01,52.6,8.37,64.0,93,100,6.44
423,Dongzhen,CN,2020-07-09 16:31:01,22.38,110.94,79.52,88,100,4.27
424,Kaeo,NZ,2020-07-09 16:31:01,-35.1,173.78,43.0,95,0,4.0
425,San Cristobal,VE,2020-07-09 16:29:55,7.77,-72.22,86.0,42,40,20.8
426,Mokhsogollokh,RU,2020-07-09 16:31:02,61.47,128.92,61.93,74,100,6.91
427,Nuuk,GL,2020-07-09 16:29:43,64.18,-51.72,51.8,87,90,29.97
428,Evanston,US,2020-07-09 16:31:02,42.04,-87.69,91.99,55,20,8.05
429,Kilindoni,TZ,2020-07-09 16:31:02,-7.91,39.67,77.65,83,8,15.46
430,Tecolutla,MX,2020-07-09 16:31:02,20.48,-97.02,87.8,66,40,7.31
431,Asyut,EG,2020-07-09 16:31:02,27.18,31.18,98.6,23,0,16.11
432,Coquimbo,CL,2020-07-09 16:31:03,-29.95,-71.34,60.8,55,5,3.36
433,Agnibilekrou,CI,2020-07-09 16:31:03,7.13,-3.2,75.02,95,85,5.57
434,Stenlille,DK,2020-07-09 16:31:03,55.54,11.59,64.0,67,92,5.82
435,Katsuura,JP,2020-07-09 16:31:03,35.13,140.3,75.0,96,100,4.0
436,Hoquiam,US,2020-07-09 16:31:03,46.98,-123.89,59.0,93,90,9.17
437,Kodinsk,RU,2020-07-09 16:31:03,58.69,99.18,52.05,82,50,1.81
438,Esso,RU,2020-07-09 16:31:03,55.93,158.7,58.03,86,100,3.49
439,Mackenzie,CA,2020-07-09 16:29:04,55.3,-123.17,57.2,71,20,11.41
440,Syedove,UA,2020-07-09 16:31:03,47.08,38.16,77.0,100,0,11.01
441,Adrar,MR,2020-07-09 16:31:04,20.5,-10.07,108.72,6,2,14.99
442,Taiyuan,CN,2020-07-09 16:31:04,37.87,112.56,71.6,73,68,6.71
443,Gamba,GA,2020-07-09 16:31:04,-2.65,10.0,74.53,80,4,8.5
444,Nacozari,MX,2020-07-09 16:31:04,25.34,-108.26,87.01,68,0,5.99
445,Shetpe,KZ,2020-07-09 16:31:04,44.17,52.12,85.82,27,49,12.35
446,Bairnsdale,AU,2020-07-09 16:31:05,-37.83,147.62,46.99,90,99,1.01
447,Ambilobe,MG,2020-07-09 16:30:41,-13.2,49.05,73.51,60,0,13.15
448,Rheinau,DE,2020-07-09 16:31:05,48.87,8.2,89.6,31,24,8.05
449,Arcata,US,2020-07-09 16:31:05,40.87,-124.08,61.0,77,90,5.82
450,Nyuksenitsa,RU,2020-07-09 16:31:05,60.41,44.24,65.57,95,93,9.04
451,Seoul,KR,2020-07-09 16:27:20,37.57,126.98,82.4,58,90,5.53
452,Acajutla,SV,2020-07-09 16:28:49,13.59,-89.83,86.0,66,1,3.36
453,Launceston,AU,2020-07-09 16:31:06,-41.45,147.17,41.0,86,75,8.05
454,Nikki,BJ,2020-07-09 16:31:06,9.94,3.21,81.72,72,62,3.83
455,Balgazyn,RU,2020-07-09 16:31:06,51.0,95.2,56.21,67,67,3.11
456,Ternate,ID,2020-07-09 16:31:06,0.8,127.4,79.86,80,99,4.34
457,Ramshir,IR,2020-07-09 16:31:07,30.89,49.41,105.8,21,20,9.17
458,Guerrero Negro,MX,2020-07-09 16:31:07,27.98,-114.06,76.03,53,49,6.82
459,Davila,PH,2020-07-09 16:31:07,18.47,120.58,82.87,75,100,4.36
460,Kiama,AU,2020-07-09 16:31:07,-34.68,150.87,55.99,82,100,3.83
461,Omsukchan,RU,2020-07-09 16:31:07,62.53,155.8,51.55,90,95,5.5
462,Yuci,CN,2020-07-09 16:31:07,37.68,112.73,71.6,73,70,6.71
463,Moosomin,CA,2020-07-09 16:31:07,50.13,-101.67,65.01,75,64,18.75
464,Sao Gabriel Da Cachoeira,BR,2020-07-09 16:31:08,-0.13,-67.09,87.8,66,20,6.93
465,Gasa,PS,2020-07-09 16:31:08,31.5,34.47,84.0,63,0,9.66
466,Winsum,NL,2020-07-09 16:29:45,53.33,6.52,57.99,96,100,8.34
467,Coihaique,CL,2020-07-09 16:29:37,-45.58,-72.07,35.6,93,90,2.24
468,Sao Filipe,CV,2020-07-09 16:29:45,14.9,-24.5,77.32,82,2,18.97
469,Yarovoye,RU,2020-07-09 16:31:08,52.93,78.58,71.98,75,26,4.92
470,Sao Joao Da Barra,BR,2020-07-09 16:31:08,-21.64,-41.05,87.8,35,0,8.05
471,Kakonko,TZ,2020-07-09 16:31:09,-3.28,30.96,75.16,37,15,3.98
472,Thinadhoo,MV,2020-07-09 16:31:09,0.53,72.93,85.01,67,100,3.56
473,Vanavara,RU,2020-07-09 16:31:09,60.34,102.28,52.03,75,43,3.13
474,Taywarah,AF,2020-07-09 16:31:09,33.35,64.42,58.33,35,0,8.5
475,Barranco,PA,2020-07-09 16:31:09,9.52,-82.7,82.4,78,75,6.93
476,Fayaoue,NC,2020-07-09 16:31:09,-20.65,166.53,70.88,71,20,23.09
477,Ixtapa,MX,2020-07-09 16:31:09,20.7,-105.2,82.99,78,75,2.24
478,Orlik,RU,2020-07-09 16:31:10,52.52,99.83,50.4,69,86,1.81
479,Gizo,SB,2020-07-09 16:31:10,-8.1,156.84,82.04,78,90,13.0
480,Bacabal,BR,2020-07-09 16:31:10,-4.29,-44.79,89.91,48,16,3.89
481,Bagotville,AU,2020-07-09 16:31:10,-28.98,153.42,55.99,100,90,1.23
482,Umm Lajj,SA,2020-07-09 16:27:53,25.02,37.27,87.03,56,0,6.71
483,Herat,AF,2020-07-09 16:29:43,34.5,62.0,87.8,14,0,9.17
484,Santa Fe,AR,2020-07-09 16:31:11,-31.63,-60.7,62.01,49,3,5.99
485,Poum,NC,2020-07-09 16:31:11,-20.23,164.02,69.24,70,15,10.89
486,Chegutu,ZW,2020-07-09 16:31:11,-18.13,30.14,67.06,45,62,5.1
487,Rio Grande,BR,2020-07-09 16:31:07,-32.03,-52.1,55.4,62,20,13.87
488,Wanning,CN,2020-07-09 16:31:11,18.8,110.4,82.2,85,99,13.27
489,Omboue,GA,2020-07-09 16:31:11,-1.57,9.26,74.59,78,71,10.22
490,Bratsk,RU,2020-07-09 16:30:16,56.13,101.61,59.0,87,82,8.95
491,Axim,GH,2020-07-09 16:31:12,4.87,-2.24,78.01,83,93,10.33
492,Lasa,IT,2020-07-09 16:29:46,46.62,10.7,69.8,56,64,6.93
493,Batagay-Alyta,RU,2020-07-09 16:31:12,67.8,130.41,49.28,85,66,0.92
494,Montrose,US,2020-07-09 16:31:12,38.42,-108.27,82.0,24,0,1.99
495,Inhambane,MZ,2020-07-09 16:31:12,-23.86,35.38,73.4,69,20,4.7
496,Namibe,AO,2020-07-09 16:31:12,-15.2,12.15,71.6,73,0,13.87
497,Yaan,NG,2020-07-09 16:31:13,7.38,8.57,79.11,87,76,4.61
498,Puerto Narino,CO,2020-07-09 16:31:13,-3.77,-70.38,87.8,70,75,3.36
499,Beringovskiy,RU,2020-07-09 16:31:13,63.05,179.32,53.67,74,96,2.71
500,Aksay,RU,2020-07-09 16:31:13,47.26,39.87,78.01,47,30,11.18
501,San Pedro,PH,2020-07-09 16:29:24,14.35,121.02,84.99,79,100,4.0
502,Sioux Lookout,CA,2020-07-09 16:30:21,50.1,-91.92,71.6,88,90,9.17
503,Santiago De Cuba,CU,2020-07-09 16:31:13,20.02,-75.82,89.6,70,40,12.75
504,Horodnytsya,UA,2020-07-09 16:31:13,50.81,27.32,64.38,75,29,2.51
505,Mahalapye,BW,2020-07-09 16:31:14,-23.1,26.81,56.68,75,4,7.29
506,Gibara,CU,2020-07-09 16:31:14,21.11,-76.13,91.4,55,40,8.05
507,Kumluca,TR,2020-07-09 16:31:14,36.37,30.29,87.66,47,2,4.59
508,Nokaneng,BW,2020-07-09 16:31:14,-19.67,22.27,66.47,37,0,4.12
509,Riosucio,CO,2020-07-09 16:31:14,5.42,-75.7,75.2,83,40,4.7
510,General Cepeda,MX,2020-07-09 16:31:14,25.38,-101.45,84.2,35,5,1.16
511,Camopi,GF,2020-07-09 16:31:14,3.17,-52.32,83.14,83,61,3.09
512,San Policarpo,PH,2020-07-09 16:30:46,12.18,125.51,82.04,78,49,5.26
513,Santarem,BR,2020-07-09 16:31:15,-2.44,-54.71,86.0,74,40,9.17
514,Puerto Escondido,MX,2020-07-09 16:31:15,15.85,-97.07,86.0,70,75,3.36
515,Niquero,CU,2020-07-09 16:31:15,20.04,-77.58,89.58,60,71,11.21
516,Farafangana,MG,2020-07-09 16:31:15,-22.82,47.83,67.6,74,0,7.09
517,Bathurst,AU,2020-07-09 16:30:04,-33.42,149.58,43.0,82,100,21.99
518,Mezdra,BG,2020-07-09 16:31:15,43.15,23.7,80.6,32,0,10.29
519,Rize,TR,2020-07-09 16:31:16,40.9,40.89,52.02,100,88,0.54
520,Sorland,NO,2020-07-09 16:31:16,67.67,12.69,55.4,71,20,11.41
521,Safaga,EG,2020-07-09 16:29:55,26.73,33.94,96.8,26,0,12.75
522,Marang,MY,2020-07-09 16:31:16,5.21,103.21,73.4,100,40,3.36
523,Chapais,CA,2020-07-09 16:31:16,49.78,-74.85,82.4,54,1,3.36
524,Bud,US,2020-07-09 16:31:16,39.45,-86.18,87.01,66,43,3.94
525,Eidsvag,NO,2020-07-09 16:31:16,62.78,8.07,60.8,62,96,17.22
526,Laramie,US,2020-07-09 16:31:17,41.31,-105.59,72.0,18,1,3.36
527,Ketchikan,US,2020-07-09 16:31:17,55.34,-131.65,59.0,82,90,13.87
528,Acapulco,MX,2020-07-09 16:31:17,16.86,-99.89,84.2,66,75,4.7
529,Richards Bay,ZA,2020-07-09 16:31:17,-28.78,32.04,72.54,54,0,15.01
530,Payo,ID,2020-07-09 16:31:17,-3.75,103.64,72.23,96,99,1.68
531,San Isidro,PE,2020-07-09 16:31:17,-12.12,-77.05,60.8,82,90,4.7
532,Madison,US,2020-07-09 16:31:18,34.73,-86.57,86.0,78,20,2.71
533,Pyryatyn,UA,2020-07-09 16:31:18,50.24,32.51,62.56,81,31,6.38
534,Guangyuan,CN,2020-07-09 16:31:18,32.44,105.82,69.01,87,95,1.97
535,Paamiut,GL,2020-07-09 16:28:51,61.99,-49.67,45.84,87,93,27.92
536,Borovskoy,KZ,2020-07-09 16:31:18,53.8,64.15,72.64,71,10,3.74
537,Romny,UA,2020-07-09 16:31:18,50.75,33.47,61.75,84,27,6.53
538,Vanimo,PG,2020-07-09 16:31:19,-2.67,141.3,77.95,86,93,6.62
539,Ucluelet,CA,2020-07-09 16:31:19,48.93,-125.55,57.99,93,75,6.93
540,Muravlenko,RU,2020-07-09 16:31:19,63.79,74.52,58.23,61,5,16.42
541,Cabedelo,BR,2020-07-09 16:26:21,-6.98,-34.83,84.2,70,75,14.99
542,Taichung,TW,2020-07-09 16:30:54,24.15,120.68,86.0,74,75,12.75
543,Novokuznetsk,RU,2020-07-09 16:31:19,53.76,87.11,64.67,89,100,7.09
544,Arzgir,RU,2020-07-09 16:31:20,45.37,44.22,80.11,51,83,11.45
545,Okha,RU,2020-07-09 16:31:20,53.57,142.95,49.5,98,100,4.72
546,Kangaatsiaq,GL,2020-07-09 16:31:20,68.31,-53.46,44.42,96,100,12.46
547,Zhigalovo,RU,2020-07-09 16:31:20,54.81,105.16,60.85,79,95,2.08
548,Gladstone,AU,2020-07-09 16:29:50,-23.85,151.25,64.4,68,40,8.05
549,Kashi,CN,2020-07-09 16:31:21,39.45,75.98,75.2,36,40,13.42
550,Valparaiso,CL,2020-07-09 16:31:21,-33.04,-71.63,59.0,62,100,9.17
551,Cibitoke,BI,2020-07-09 16:31:21,-2.88,29.25,67.12,61,13,4.07
552,Shouguang,CN,2020-07-09 16:30:02,36.88,118.74,71.78,73,46,5.19
553,Eldorado,BR,2020-07-09 16:31:21,-23.79,-54.28,61.75,54,21,5.06
554,Kutum,SD,2020-07-09 16:28:22,14.2,24.67,86.38,32,70,15.05
555,Rozvadiv,UA,2020-07-09 16:31:21,49.5,23.62,66.2,63,20,6.71
556,Kontagora,NG,2020-07-09 16:31:22,10.4,5.47,84.06,68,85,4.23
557,Zhoucheng,CN,2020-07-09 16:31:22,35.91,116.31,72.52,79,63,5.28
558,Jalu,LY,2020-07-09 16:30:04,29.03,21.55,94.96,19,0,5.59
559,Grand Forks,US,2020-07-09 16:31:22,47.93,-97.03,72.0,56,75,18.34
560,Birjand,IR,2020-07-09 16:31:22,32.87,59.22,84.2,9,0,11.41
561,Vuktyl,RU,2020-07-09 16:31:22,63.86,57.31,82.17,51,25,5.23
562,Barcelos,PT,2020-07-09 16:31:23,41.54,-8.62,86.0,68,0,10.29
